			<loc>https://standardebooks.org/ebooks/j-g-ballard/empire-of-the-sun</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/angela-carter/nights-at-the-circus</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-edric/winter-garden</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/jenny-joseph/persephone</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/george-mackay-brown/the-golden-bird</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/piers-paul-read/a-season-in-the-west</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/james-kelman/a-disaffection</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/william-boyd/brazzaville-beach</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/iain-sinclair/downriver</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/rose-tremain/sacred-country</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/caryl-phillips/crossing-the-river</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/alan-hollinghurst/the-folding-star</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/christopher-priest/the-prestige</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/graham-swift/last-orders</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/alice-thompson/justine</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/andrew-miller/ingenious-pain</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/beryl-bainbridge/master-georgie</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/timothy-mo/renegade</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sid-smith/something-like-a-house</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/jonathan-franzen/the-corrections</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/andrew-ohagan/personality</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/david-peace/gb84</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/ian-mcewan/saturday</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/cormac-mccarthy/the-road</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/rosalind-belben/our-horses-in-egypt</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sebastian-barry/the-secret-scripture</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/a-s-byatt/the-childrens-book</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/tatjana-soli/the-lotus-eaters</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/padgett-powell/you-and-i</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/alan-warner/the-deadmans-pedal</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/jim-crace/harvest</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/zia-haider-rahman/in-the-light-of-what-we-know</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/benjamin-markovits/you-dont-have-to-live-like-this</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/eimear-mcbride/the-lesser-bohemians</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/eley-williams/short-fiction</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/olivia-laing/crudo</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/lucy-ellmann/ducks-newburyport</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/shola-von-reinhold/lote</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/keith-ridgway/a-shock</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/barbara-kingsolver/demon-copperhead</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/alexis-wright/praiseworthy</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/lucas-rijneveld/my-heavenly-favourite/michele-hutchison</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/ada-elizabeth-chesterton/in-darkest-london</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/ada-elizabeth-chesterton/in-darkest-london/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/ada-elizabeth-chesterton/in-darkest-london/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/mary-shelley/short-fiction</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/mary-shelley/short-fiction/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/mary-shelley/short-fiction/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-cowper-powys/a-glastonbury-romance</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-cowper-powys/weymouth-sands</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-cowper-powys/maiden-castle</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-hardy/the-trumpet-major</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-hardy/under-the-greenwood-tree</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-hardy/desperate-remedies</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-hardy/the-hand-of-ethelberta</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-hardy/a-laodicean</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-hardy/two-on-a-tower</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-hardy/the-well-beloved</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/thomas-hardy/the-dynasts</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/hamlin-garland/main-travelled-roads</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/agatha-christie/giants-bread</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/agatha-christie/giants-bread/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/agatha-christie/giants-bread/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/tobias-smollett/the-adventures-of-roderick-random</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/jessie-redmon-fauset/plum-bun</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/jessie-redmon-fauset/plum-bun/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/jessie-redmon-fauset/plum-bun/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-donne/poetry</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/ring-lardner/my-four-weeks-in-france</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/ring-lardner/my-four-weeks-in-france/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/ring-lardner/my-four-weeks-in-france/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/mignon-g-eberhart/while-the-patient-slept</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/mignon-g-eberhart/the-mystery-of-huntings-end</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/mignon-g-eberhart/from-this-dark-stairway</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/mignon-g-eberhart/murder-by-an-aristocrat</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/mignon-g-eberhart/wolf-in-mans-clothing</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/mignon-g-eberhart/man-missing</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-buchan/the-powerhouse</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/john-buchan/the-powerhouse/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/john-buchan/the-powerhouse/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-buchan/john-macnab</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-buchan/the-dancing-floor</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-buchan/the-gap-in-the-curtain</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-buchan/sick-heart-river</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/charles-dickens/barnaby-rudge</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/charles-dickens/barnaby-rudge/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/charles-dickens/barnaby-rudge/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/h-g-wells/in-the-days-of-the-comet</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/h-g-wells/in-the-days-of-the-comet/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/h-g-wells/in-the-days-of-the-comet/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-t-mcintyre/ashton-kirk-investigator</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/john-t-mcintyre/ashton-kirk-investigator/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/john-t-mcintyre/ashton-kirk-investigator/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-t-mcintyre/ashton-kirk-secret-agent</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-t-mcintyre/ashton-kirk-special-detective</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-t-mcintyre/ashton-kirk-criminologist</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/emma-goldman/essays</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/joseph-conrad_ford-madox-ford/romance</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/joseph-conrad_ford-madox-ford/romance/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/joseph-conrad_ford-madox-ford/romance/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/noah-brooks/our-baseball-club-and-how-it-won-the-championship</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/noah-brooks/our-baseball-club-and-how-it-won-the-championship/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/noah-brooks/our-baseball-club-and-how-it-won-the-championship/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/wilkie-collins/the-law-and-the-lady</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/wilkie-collins/the-law-and-the-lady/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/wilkie-collins/the-law-and-the-lady/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/george-macdonald/poetry</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/george-macdonald/poetry/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/george-macdonald/poetry/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/william-gerhardie/futility</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/william-gerhardie/futility/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/william-gerhardie/futility/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/charles-a-lindbergh/we</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/charles-a-lindbergh/we/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/charles-a-lindbergh/we/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/s-fowler-wright/the-world-below</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/s-fowler-wright/the-world-below/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/s-fowler-wright/the-world-below/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/anonymous/barlaam-and-ioasaph/george-ratcliffe-woodward_harold-mattingly</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/anonymous/barlaam-and-ioasaph/george-ratcliffe-woodward_harold-mattingly/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/anonymous/barlaam-and-ioasaph/george-ratcliffe-woodward_harold-mattingly/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/samuel-beckett/murphy</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/henry-green/party-going</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/flann-obrien/at-swim-two-birds</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/p-g-wodehouse/joy-in-the-morning</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-bowen/the-heat-of-the-day</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/patrick-white/voss</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/christopher-isherwood/a-single-man</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sylvia-plath/the-bell-jar</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/elizabeth-taylor/mrs-palfrey-at-the-claremont</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-updike/rabbit-redux</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/toni-morrison/song-of-solomon</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/marilynne-robinson/housekeeping</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/martin-amis/money</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/kazuo-ishiguro/an-artist-of-the-floating-world</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/penelope-fitzgerald/the-beginning-of-spring</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/anne-tyler/breathing-lessons</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/john-mcgahern/amongst-women</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/don-delillo/underworld</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/j-m-coetzee/disgrace</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/peter-carey/true-history-of-the-kelly-gang</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-poisoned-pen</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/constance-dunlap</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-dream-doctor</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/guy-garrick</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-death-house</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-war-terror</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-gold-of-the-gods</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-exploits-of-elaine</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-social-gangster</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-ear-in-the-wall</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-romance-of-elaine</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-triumph-of-elaine</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-treasure-train</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-adventuress</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-panama-plot</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-soul-scar</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-film-mystery</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-bacteriological-detective</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/craig-kennedy-listens-in</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/atavar-the-dream-dancer</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-fourteen-points</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-boy-scouts-craig-kennedy</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/craig-kennedy-on-the-farm</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-radio-detective</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/pandora</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-kidnap-club</loc>
		</url>
					<url>
			<loc>https://standardebooks.org/ebooks/arthur-b-reeve/the-clutching-hand</loc>
